Station Category;Station Type;ID Hash;WMO ID;Alternative IDs;Name;Location Lat,Lon;Elevation;Start Date;End Date;Horizontal Distance;Vertical Distance;Effective Distance;Elevation_m
SYNOP;SYNO;7363851;067970;BEH;Passo del Bernina;46.4092,10.0196;2260m;2014-09-15T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;2262.2
SYNOP;SYNO;15890694;;WIT;Wittnau;47.4804,7.96854;463m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;463.8
SYNOP;SYNO;20701173;;VSBAS;Baltschiedertal;46.3423,7.87932;1318m;2018-05-09T06:30:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1319.0
SYNOP;SYNO;28367291;066170;BRL;La Brévine;46.9838,6.6103;1050m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1048.5
SYNOP;SYNO;30633461;;ABG;L'Abergement;46.7562,6.49021;647m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;646.8
SYNOP;SYNO;45286347;;KUB;Küblis;46.9123,9.77751;839m;2017-12-04T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;835.7
SYNOP;SYNO;64150975;067980;SCU;Scuol;46.7933,10.2833;1304m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1302.5
SYNOP;SYNO;75006491;;TEU;Teufen, AR;47.3879,9.39607;834m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;833.8
SYNOP;SYNO;77175386;;ZWE;Zweisimmen;46.5506,7.38478;1015m;2018-05-09T06:30:00Z;2025-05-02T07:30:00Z;-999;-999;-999;937.0
SYNOP;SYNO;79304738;;ROG;Rossberg;47.0737,8.54776;1129m;2018-05-09T06:30:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1127.0
SYNOP;SYNO;102105009;;LTB;Lauterbrunnen;46.5929,7.90646;815m;2017-12-03T06:00:00Z;2025-05-02T07:20:00Z;-999;-999;-999;816.8
SYNOP;SYNO;128182596;066030;VEV;Vevey / Corseaux;46.4712,6.81506;405m;2015-09-08T08:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;401.6
SYNOP;SYNO;133829985;;SAP;Safien Platz;46.6787,9.31508;1296m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;1297.1
SYNOP;SYNO;139379953;066480;EGO;Egolzwil;47.1794,8.00476;522m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;521.2
SYNOP;SYNO;145809835;;SCE;Schwarzenegg;46.8055,7.72275;902m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;903.6
SYNOP;SYNO;152145768;;VSERG;Ergisch;46.293,7.71629;1133m;2018-05-09T06:30:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1132.4
SYNOP;SYNO;152816731;066080;CHM;Chaumont;47.0492,6.97882;1136m;2013-09-04T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1136.2
SYNOP;SYNO;161458395;066270;CHD;Château-d'Oex;46.4798,7.13966;1028m;2012-02-08T09:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1026.9
SYNOP;SYNO;181129371;067890;ILZ;Ilanz;46.775,9.21535;698m;2014-05-19T11:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;698.8
SYNOP;SYNO;186335125;;LSN;Lausanne;46.5278,6.64327;601m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;596.9
SYNOP;SYNO;189358764;;COP;Courtepin;46.8601,7.12758;565m;2017-12-03T06:00:00Z;2025-04-30T06:00:00Z;-999;-999;-999;568.9
SYNOP;SYNO;199447357;067100;COY;Courtelary;47.1808,7.09066;695m;2015-03-17T08:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;695.2
SYNOP;SYNO;204944500;;TIC;Tiefencastel;46.6636,9.57447;897m;2017-12-04T06:00:00Z;2025-04-29T06:00:00Z;-999;-999;-999;897.3
SYNOP;SYNO;217511432;;KAS;Kandersteg;46.4938,7.67717;1178m;2017-12-03T06:00:00Z;2025-05-02T07:20:00Z;-999;-999;-999;1177.5
SYNOP;SYNO;218669518;;BUE;Bülach;47.5196,8.52772;403m;2017-12-03T06:00:00Z;2025-04-30T06:00:00Z;-999;-999;-999;397.9
SYNOP;SYNO;219551021;;MOW;Möriken-Wildegg;47.4205,8.17228;405m;2017-12-03T06:00:00Z;2025-04-30T06:00:00Z;-999;-999;-999;403.9
SYNOP;SYNO;220307910;067330;BOL;Boltigen;46.6235,7.38421;820m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;819.6
SYNOP;SYNO;222972755;;JON;Jona;47.2239,8.84829;410m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;409.5
SYNOP;SYNO;238116038;066410;MOE;Möhlin;47.5722,7.87791;343m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;344.0
SYNOP;SYNO;240363657;;MOU;Moutier;47.2722,7.37176;579m;2017-12-03T06:00:00Z;2025-04-30T06:00:00Z;-999;-999;-999;577.8
SYNOP;SYNO;258458887;;AGATT;Attelwil;47.2652,8.05052;475m;2018-05-09T06:30:00Z;2025-05-02T07:30:00Z;-999;-999;-999;473.5
SYNOP;SYNO;266334247;;SCD;Scudellate;45.9218,9.04027;920m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;921.9
SYNOP;SYNO;267963718;;BAU;Baulmes;46.7895,6.52258;642m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;643.4
SYNOP;SYNO;268175074;;MUS;Müstair;46.6354,10.4585;1248m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;1248.9
SYNOP;SYNO;268977341;067300;JUN;Jungfraujoch;46.5476,7.98544;3571m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;3554.0
SYNOP;SYNO;274450664;067700;LUG;Lugano;46.0042,8.96032;273m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;276.9
SYNOP;SYNO;280622545;067620;MAG;Magadino / Cadenazzo;46.16,8.93367;203m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;203.4
SYNOP;SYNO;291283162;;MTO;Montenol;47.3539,7.15292;694m;2017-12-03T06:00:00Z;2025-04-29T06:00:00Z;-999;-999;-999;693.4
SYNOP;SYNO;298944938;;CHY;Chavornay;46.7024,6.548;439m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;440.7
SYNOP;SYNO;321722842;066020;DEM;Delémont;47.3517,7.34957;439m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;436.4
SYNOP;SYNO;340469792;067590;CIM;Cimetta;46.2005,8.79165;1661m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1658.8
SYNOP;SYNO;362599930;;KLA;Klosters;46.8651,9.8897;1186m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;1184.9
SYNOP;SYNO;379738627;067540;MTR;Matro;46.4101,8.92474;2171m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;2172.5
SYNOP;SYNO;395344738;;ECH;Echallens;46.6461,6.62176;602m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;602.7
SYNOP;SYNO;400101401;;BRW;Braunwald;46.9375,8.98765;1299m;2018-05-09T06:30:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1301.3
SYNOP;SYNO;410152761;;AUB;L' Auberson;46.8235,6.44069;1096m;2017-12-03T06:00:00Z;2025-05-02T07:20:00Z;-999;-999;-999;1096.0
SYNOP;SYNO;429549579;;VSTSN;Tsanfleuron;46.3207,7.30179;2052m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;2047.4
SYNOP;SYNO;447849380;;WDO;Wahlendorf;47.0045,7.33673;760m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;762.0
SYNOP;SYNO;449368349;;EFF;Effretikon;47.4388,8.70251;478m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;480.8
SYNOP;SYNO;468979184;;SAX;Salez / Saxerriet;47.233,9.49309;436m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;437.3
SYNOP;SYNO;479023104;;JUS;Jussy;46.2285,6.2579;466m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;467.0
SYNOP;SYNO;480808748;066260;GOE;Gösgen;47.3631,7.97373;380m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;379.8
SYNOP;SYNO;486204682;066130;FRU;Frutigen;46.599,7.65754;756m;2015-08-18T08:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;754.3
SYNOP;SYNO;499343180;;HTW;Herbetswil;47.2968,7.58792;544m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;546.6
SYNOP;SYNO;510329138;067390;EGH;Eggishorn;46.4265,8.09273;2892m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;2886.2
SYNOP;SYNO;510433518;;SUS;Susch;46.7549,10.083;1416m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;1415.1
SYNOP;SYNO;525182906;;STU;St. Urban;47.2149,7.83954;488m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;489.6
SYNOP;SYNO;527557409;;IST;Isenthal;46.9106,8.56045;778m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;780.5
SYNOP;SYNO;528712075;066230;HAI;Salen-Reutenen;47.6512,9.02391;719m;2010-09-29T15:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;715.1
SYNOP;SYNO;531457788;;MGL;Magglingen;47.1408,7.21502;883m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;885.2
SYNOP;SYNO;549916773;;STF;Grossdietwil / Stampfi;47.1512,7.88536;710m;2017-12-03T06:00:00Z;2025-04-28T06:00:00Z;-999;-999;-999;709.0
SYNOP;SYNO;554719417;067050;CGI;Nyon / Changins;46.401,6.22772;458m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;456.8
SYNOP;SYNO;572450133;;GRY;Gryon;46.2769,7.06915;1146m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;1146.0
SYNOP;SYNO;573913884;;BOS;Bosco/Gurin;46.3168,8.48871;1486m;2017-12-03T06:00:00Z;2025-05-02T07:20:00Z;-999;-999;-999;1486.0
SYNOP;SYNO;576188056;066570;GIH;Giswil;46.8494,8.19022;471m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;469.9
SYNOP;SYNO;580434219;066640;REH;Zürich / Affoltern;47.4277,8.51795;444m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;442.6
SYNOP;SYNO;586421960;;BLS;Brülisau;47.2941,9.46007;928m;2017-12-03T06:00:00Z;2025-04-30T06:00:00Z;-999;-999;-999;928.0
SYNOP;SYNO;593638974;;VSMAT;Mattsand;46.1434,7.79129;1230m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;1236.6
SYNOP;SYNO;602404537;;DIT;Dietikon;47.4136,8.40447;384m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;384.8
SYNOP;SYNO;605900927;;TAF;Tafers;46.8191,7.21613;654m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;654.1
SYNOP;SYNO;615927598;;MSG;Mosogno;46.1985,8.64091;771m;2017-12-03T06:00:00Z;2025-05-02T07:20:00Z;-999;-999;-999;778.2
SYNOP;SYNO;620761002;067230;ATT;Les Attelas;46.0991,7.26865;2734m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;2732.2
SYNOP;SYNO;624215357;;SEM;Semsales;46.576,6.93129;874m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;874.9
SYNOP;SYNO;625393002;066880;CMA;Crap Masegn;46.8423,9.18;2480m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;2477.8
SYNOP;SYNO;631101226;066890;HOE;Hörnli;47.3709,8.94164;1133m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1132.8
SYNOP;SYNO;637724865;;AIR;Airolo;46.526,8.59744;1139m;2017-12-03T06:00:00Z;2025-05-02T07:20:00Z;-999;-999;-999;1140.1
SYNOP;SYNO;652980193;;VRI;Vrin;46.6558,9.10347;1384m;2017-12-03T06:00:00Z;2025-05-02T07:20:00Z;-999;-999;-999;1379.7
SYNOP;SYNO;653645639;;SIH;Sihlbrugg;47.2206,8.57828;549m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;548.3
SYNOP;SYNO;663816146;;OED;Ehrendingen;47.5081,8.33905;428m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;426.9
SYNOP;SYNO;669252824;;BUD;Burgdorf;47.057,7.59873;534m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;533.9
SYNOP;SYNO;683225687;;KLT;Klöntal;47.0367,9.00148;855m;2017-12-03T06:00:00Z;2025-04-30T06:00:00Z;-999;-999;-999;851.3
SYNOP;SYNO;684114501;;LOB;Pleigne;47.4185,7.27543;738m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;737.8
SYNOP;SYNO;685361020;;VSMOI;Moiry;46.1377,7.57022;2127m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;2125.8
SYNOP;SYNO;689614880;;LAF;Laufen;47.414,7.52678;404m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;405.5
SYNOP;SYNO;701600889;;KAI;Kaiserstuhl, AG;47.5706,8.41323;361m;2017-12-03T06:00:00Z;2019-10-31T06:00:00Z;-999;-999;-999;362.1
SYNOP;SYNO;716141267;;VSVER;Vercorin;46.238,7.55628;1650m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;1651.9
SYNOP;SYNO;717390779;;ERI;Eriswil;47.0834,7.85049;729m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;728.9
SYNOP;SYNO;723226221;;GTT;Guttannen;46.6564,8.29172;1055m;2017-12-03T06:00:00Z;2025-05-02T07:20:00Z;-999;-999;-999;1058.5
SYNOP;SYNO;723422439;;BSG;Brissago;46.1198,8.709;280m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;272.1
SYNOP;SYNO;730116992;066720;ALT;Altdorf;46.8871,8.62189;438m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;438.7
SYNOP;SYNO;744822494;067740;BIV;Bivio;46.4625,9.66864;1856m;2015-04-28T08:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1863.8
SYNOP;SYNO;755434311;;BEC;Bernina / Curtinatsch;46.4411,9.98689;2090m;2018-05-09T06:30:00Z;2025-05-02T07:30:00Z;-999;-999;-999;2092.0
SYNOP;SYNO;765085264;;ENT;Entlebuch;46.9868,8.06875;768m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;768.0
SYNOP;SYNO;765467048;;HON;Hondrich;46.6731,7.68073;760m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;757.2
SYNOP;SYNO;793556551;;FIT;Fieschertal;46.4279,8.14102;1175m;2017-12-03T06:00:00Z;2025-05-02T07:20:00Z;-999;-999;-999;1173.8
SYNOP;SYNO;801480996;;HER;Hérémence;46.1783,7.40439;1218m;2017-12-03T06:00:00Z;2025-04-30T06:00:00Z;-999;-999;-999;1222.5
SYNOP;SYNO;827370059;067850;ARO;Arosa;46.7927,9.67901;1878m;2015-12-15T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1878.9
SYNOP;SYNO;841442054;067950;PMA;Piz Martegnas;46.5772,9.52954;2670m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;2664.6
SYNOP;SYNO;842571376;;MAD;Madiswil;47.1607,7.82631;663m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;663.5
SYNOP;SYNO;844279400;067170;GSB;Col du Grand St-Bernard;45.8691,7.17068;2472m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;2478.3
SYNOP;SYNO;847629914;;MDO;Moudon;46.6762,6.80306;563m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;563.6
SYNOP;SYNO;856127794;066420;LAT;Bergün / Latsch;46.6273,9.75371;1408m;2015-03-20T08:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1409.3
SYNOP;SYNO;870704996;;VSCOL;Les Collons;46.179,7.38736;1770m;2018-05-09T06:30:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1772.6
SYNOP;SYNO;872939726;;GEA;Genève / Aïre;46.1957,6.09051;376m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;376.3
SYNOP;SYNO;877458398;;ABE;Aarberg;47.0366,7.28142;493m;2017-12-03T06:00:00Z;2025-05-02T07:20:00Z;-999;-999;-999;493.4
SYNOP;SYNO;889684778;;FLW;Flawil;47.4141,9.20289;571m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;572.7
SYNOP;SYNO;909782438;;REM;Rempen;47.1384,8.8968;650m;2018-05-09T06:30:00Z;2025-05-02T07:30:00Z;-999;-999;-999;646.2
SYNOP;SYNO;916448139;;LOT;Lorzentobel;47.1805,8.55463;536m;2017-12-04T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;541.6
SYNOP;SYNO;932556760;067220;EVO;Evolène / Villa;46.1122,7.50863;1825m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1829.1
