Station Category;Station Type;ID Hash;WMO ID;Alternative IDs;Name;Location Lat,Lon;Elevation;Start Date;End Date;Horizontal Distance;Vertical Distance;Effective Distance;Elevation_m
SYNOP;SYNO;943630833;;INF;Innerferrera;46.5202,9.44403;1475m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;1478.3
SYNOP;SYNO;967444767;;LEU;Leukerbad;46.367,7.62164;1286m;2017-12-03T06:00:00Z;2025-05-02T07:20:00Z;-999;-999;-999;1289.7
SYNOP;SYNO;981833761;;BRO;Broc;46.6097,7.10815;682m;2017-12-04T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;682.5
SYNOP;SYNO;987541615;067830;SBE;S. Bernardino;46.4635,9.1847;1639m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1638.4
SYNOP;SYNO;997407486;066830;SCM;Schmerikon;47.2249,8.9403;408m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;407.2
SYNOP;SYNO;999477651;066500;LUZ;Luzern;47.0364,8.30102;454m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;455.4
SYNOP;SYNO;1029791718;;BMU;Beromünster;47.2073,8.19364;642m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;642.4
SYNOP;SYNO;1031015295;;STP;Stöckalp;46.8,8.2812;1070m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;1065.6
SYNOP;SYNO;1034874005;;VSOTE;Otemma;45.9244,7.39321;2357m;2018-05-09T06:30:00Z;2021-11-09T11:10:00Z;-999;-999;-999;2366.8
SYNOP;SYNO;1036278047;066160;FAH;Fahy;47.4238,6.94119;596m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;596.1
SYNOP;SYNO;1038153084;;LON;Longirod;46.4961,6.25828;900m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;900.9
SYNOP;SYNO;1038177488;066790;TAE;Aadorf / Tänikon;47.4799,8.90493;539m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;539.6
SYNOP;SYNO;1039540271;;AIE;Affoltern i. E.;47.0631,7.74061;755m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;755.9
SYNOP;SYNO;1039746860;;DIB;Les Diablerets;46.3469,7.16633;1191m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;1194.0
SYNOP;SYNO;1044580458;066310;BER;Bern / Zollikofen;46.9907,7.46406;553m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;552.5
SYNOP;SYNO;1057469371;;BNU;Braunau;47.5223,9.07339;592m;2019-01-24T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;592.5
SYNOP;SYNO;1061833865;;NEB;Nesselboden;47.2452,7.50858;1055m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;1055.9
SYNOP;SYNO;1082525251;;WBR;Wil, ZH;47.6048,8.50703;406m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;408.4
SYNOP;SYNO;1094364590;;SAR;Sargans;47.0537,9.44023;585m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;583.3
SYNOP;SYNO;1097287933;;VSDUR;Durnand;46.0517,7.08426;1214m;2018-05-09T06:30:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1215.6
SYNOP;SYNO;1099491586;;SEV;Sevelen;47.1244,9.48954;457m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;459.1
SYNOP;SYNO;1105068429;066190;FRE;Bullet / La Frétaz;46.8406,6.57637;1205m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1204.7
SYNOP;SYNO;1118887774;067780;BUF;Buffalora;46.6484,10.2672;1971m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1969.7
SYNOP;SYNO;1119223946;;ALM;Altmatt;47.131,8.69636;920m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;922.1
SYNOP;SYNO;1132433784;;PFA;Pfäffikon, ZH;47.3655,8.76988;540m;2017-12-03T06:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;541.7
SYNOP;SYNO;1142268106;;GAD;Gadmen;46.737,8.35127;1190m;2017-12-03T06:00:00Z;2025-04-30T06:00:00Z;-999;-999;-999;1193.8
SYNOP;SYNO;1147822664;067770;GEN;Monte Generoso;45.9276,9.01788;1600m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1595.2
SYNOP;SYNO;1166803090;;MUE;Mürren;46.5552,7.88997;1632m;2017-12-03T06:00:00Z;2019-11-28T06:00:00Z;-999;-999;-999;1631.8
SYNOP;SYNO;1177494710;069900;VAD;Vaduz;47.1275,9.51758;457m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;456.0
SYNOP;SYNO;1193030847;;GSG;Gsteig, Gstaad;46.3765,7.27859;1196m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;1197.8
SYNOP;SYNO;1215112792;;MOD;Montagne du Droit;47.1492,6.93537;1170m;2021-11-11T06:00:00Z;2021-12-01T06:00:00Z;-999;-999;-999;1171.1
SYNOP;SYNO;1218065421;067930;VAB;Valbella;46.755,9.55443;1568m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1567.0
SYNOP;SYNO;1227601274;;WAN;Wangen b. Olten;47.3349,7.87896;435m;2017-12-04T06:00:00Z;2025-04-30T06:00:00Z;-999;-999;-999;436.9
SYNOP;SYNO;1228602602;;CTO;Torricella / Crana;46.0758,8.89537;1002m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;1020.0
SYNOP;SYNO;1231741226;;URB;Urnerboden;46.8988,8.91708;1395m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;1395.8
SYNOP;SYNO;1248014610;;HUT;Huttwil;47.114,7.83736;633m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;633.5
SYNOP;SYNO;1254383110;;SNS;Stans;46.9692,8.34556;439m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;439.7
SYNOP;SYNO;1258255274;066510;SPF;Schüpfheim;46.947,8.01244;744m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;744.8
SYNOP;SYNO;1264455858;;PDM;Les Ponts-de-Martel;46.9975,6.72717;1052m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;1052.9
SYNOP;SYNO;1267731753;067060;PRE;St-Prex;46.4837,6.443;425m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;427.5
SYNOP;SYNO;1270144418;066430;WYN;Wynau;47.255,7.78747;422m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;420.7
SYNOP;SYNO;1275259474;;SZB;Schwarzenburg;46.8136,7.34888;806m;2017-12-03T06:00:00Z;2025-04-30T06:00:00Z;-999;-999;-999;806.9
SYNOP;SYNO;1286646714;;ZEV;Zervreila;46.5788,9.1188;1738m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;1739.2
SYNOP;SYNO;1295369253;067280;GRC;Grächen;46.1953,7.83682;1605m;2013-05-31T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1606.0
SYNOP;SYNO;1302062503;067340;INT;Interlaken;46.6722,7.87019;577m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;582.5
SYNOP;SYNO;1311502245;066870;QUI;Quinten;47.1287,9.21605;419m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;422.1
SYNOP;SYNO;1343959000;067870;AND;Andeer;46.6101,9.43198;987m;2008-05-13T10:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;989.1
SYNOP;SYNO;1355115961;066090;MLS;Le Moléson;46.5462,7.01775;1974m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1974.7
SYNOP;SYNO;1377370023;;GSS;Gross, SZ;47.1127,8.77999;897m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;898.1
SYNOP;SYNO;1377377116;066740;CHZ;Cham;47.1883,8.46464;443m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;443.1
SYNOP;SYNO;1401940285;066620;SAG;Sattel, SZ;47.0811,8.63697;790m;2013-10-22T09:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;791.5
SYNOP;SYNO;1411522409;;VSVIS;Visperterminen;46.2629,7.9042;1352m;2018-05-09T06:30:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1357.1
SYNOP;SYNO;1412562707;;VSTRI;Trient;46.0463,6.99466;1329m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;1329.6
SYNOP;SYNO;1415749930;;FRC;Fruence;46.5258,6.90185;810m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;811.3
SYNOP;SYNO;1426891267;;WAG;Waldegg;47.3623,8.45479;545m;2017-12-03T06:00:00Z;2019-09-01T06:00:00Z;-999;-999;-999;546.9
SYNOP;SYNO;1437098852;;BLU;Blumenstein;46.7443,7.52055;655m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;652.3
SYNOP;SYNO;1438523815;;KUA;Kurzeneialp;47.0134,7.84075;894m;2017-12-03T06:00:00Z;2025-04-26T06:00:00Z;-999;-999;-999;895.0
SYNOP;SYNO;1476194749;;SCH;Schleitheim;47.7443,8.48178;497m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;494.6
SYNOP;SYNO;1478283956;066290;MSK;Mühleberg / Stockeren;46.9521,7.28297;706m;2017-11-14T07:20:00Z;2021-11-02T21:50:00Z;-999;-999;-999;719.5
SYNOP;SYNO;1488063541;;ESZ;Eschenz;47.6458,8.87421;414m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;415.2
SYNOP;SYNO;1489627095;;BRI;Brig;46.3118,7.96526;665m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;664.2
SYNOP;SYNO;1494626039;;OBD;Obstalden;47.1139,9.16341;689m;2017-12-03T06:00:00Z;2025-04-30T06:00:00Z;-999;-999;-999;686.9
SYNOP;SYNO;1506235857;067470;MRP;Monte Rosa-Plattje;45.9566,7.81457;2885m;2009-12-16T00:00:00Z;2023-08-28T15:30:00Z;-999;-999;-999;2878.1
SYNOP;SYNO;1512952366;;KAR;Küssnacht am Rigi;47.0975,8.43089;502m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;504.3
SYNOP;SYNO;1517123024;067500;GUE;Gütsch, Andermatt;46.6525,8.61553;2286m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;2283.3
SYNOP;SYNO;1520659283;;WEF;Weinfelden;47.5684,9.11851;477m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;477.8
SYNOP;SYNO;1556731673;066200;SHA;Schaffhausen;47.6898,8.62014;438m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;438.5
SYNOP;SYNO;1556885116;;SIS;Sissach;47.4644,7.80337;380m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;374.3
SYNOP;SYNO;1594380272;067450;ULR;Ulrichen;46.5049,8.30824;1346m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1347.7
SYNOP;SYNO;1609909791;066320;GRE;Grenchen;47.1791,7.41514;428m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;428.3
SYNOP;SYNO;1614117693;;SWA;Schwägalp;47.2564,9.31719;1348m;2017-12-04T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;1346.9
SYNOP;SYNO;1617971040;066150;MOB;Montagnier, Bagnes;46.071,7.22527;839m;2017-01-19T10:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;840.3
SYNOP;SYNO;1623560455;;VSCLU;Clusanfe;46.1359,6.88528;1926m;2018-05-09T06:30:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1914.7
SYNOP;SYNO;1628660820;;VSBRI;Bricola;46.0463,7.56636;2431m;2018-06-05T04:10:00Z;2025-05-02T07:20:00Z;-999;-999;-999;2430
SYNOP;SYNO;1628976454;066540;SIM;Simplon-Dorf;46.1968,8.05634;1465m;2016-10-28T09:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1464.1
SYNOP;SYNO;1653794036;067860;CHU;Chur;46.8704,9.53051;556m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;555.0
SYNOP;SYNO;1658327744;066630;VLS;Vals;46.6278,9.18871;1242m;2015-04-01T07:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1244.8
SYNOP;SYNO;1658799991;;WCH;Wilchingen;47.668,8.46453;422m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;425.9
SYNOP;SYNO;1686207944;067910;COV;Piz Corvatsch;46.418,9.82131;3294m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;3294.4
SYNOP;SYNO;1692780896;066460;BEZ;Beznau;47.5573,8.23333;326m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;326.1
SYNOP;SYNO;1696170189;;PUD;Punt la Drossa;46.6538,10.19;1713m;2017-12-03T06:00:00Z;2025-04-30T06:00:00Z;-999;-999;-999;1713.0
SYNOP;SYNO;1701505339;066370;MER;Meiringen;46.7322,8.16925;589m;2011-10-06T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;588.8
SYNOP;SYNO;1711571083;;SGD;Stiegelschwand;46.4881,7.53343;1466m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;1464.6
SYNOP;SYNO;1719346116;;TST;Tschiertschen;46.8197,9.60814;1273m;2017-12-03T06:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1274.1
SYNOP;SYNO;1724679601;;HAU;Hausen am Albis;47.2398,8.52245;590m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;584.0
SYNOP;SYNO;1736498235;;SAI;Saignelégier;47.2569,6.98086;883m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;882.2
SYNOP;SYNO;1737529543;;BRT;Bristen;46.7676,8.69839;784m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;786.9
SYNOP;SYNO;1743915472;;HOY;Hoch-Ybrig;47.0117,8.7901;1458m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;1452.1
SYNOP;SYNO;1750240944;;AFT;Affeltrangen;47.5372,9.01572;541m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;544.0
SYNOP;SYNO;1753648352;;GIN;Grüningen;47.2735,8.74375;535m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;535.4
SYNOP;SYNO;1758958355;066700;KLO;Zürich / Kloten;47.4796,8.53596;426m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;424.6
SYNOP;SYNO;1763516210;;BIA;Biasca;46.3361,8.9784;278m;2017-08-18T08:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;282.8
SYNOP;SYNO;1784048730;;EPT;Eptingen;47.3859,7.81899;565m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;563.5
SYNOP;SYNO;1788870348;;HEB;Herzogenbuchsee;47.1928,7.71428;482m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;483.9
SYNOP;SYNO;1810193909;;HES;Herisau;47.3939,9.26308;700m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;697.7
SYNOP;SYNO;1814335720;;COU;Couvet;46.9335,6.65868;728m;2017-12-03T06:00:00Z;2025-05-02T07:20:00Z;-999;-999;-999;728.3
SYNOP;SYNO;1821862221;;MAC;Morges;46.5166,6.51094;374m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;379.6
SYNOP;SYNO;1824287721;067000;GVE;Genève / Cointrin;46.2475,6.12774;411m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;411.3
SYNOP;SYNO;1831347171;;WAR;Wartau;47.0967,9.50517;468m;2018-05-09T06:30:00Z;2025-05-02T07:30:00Z;-999;-999;-999;467.5
SYNOP;SYNO;1831404737;066560;BRZ;Brienz;46.7407,8.06086;567m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;568.2
SYNOP;SYNO;1847037285;;GRI;Grimentz;46.18,7.57808;1512m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;1511.2
SYNOP;SYNO;1850558566;067990;NAS;Naluns / Schlivera;46.8172,10.2614;2380m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;2378.7
SYNOP;SYNO;1853607559;;EHM;Escholzmatt;46.9035,7.93541;840m;2017-12-03T06:00:00Z;2025-04-30T06:00:00Z;-999;-999;-999;839.7
SYNOP;SYNO;1863273516;;ROM;Romont;46.7037,6.93489;692m;2017-12-03T06:00:00Z;2025-05-02T07:20:00Z;-999;-999;-999;690.9
SYNOP;SYNO;1864419519;;MBA;Marbach, LU;46.8573,7.90216;864m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;864.9
SYNOP;SYNO;1868089107;067020;DOL;La Dôle;46.4248,6.09945;1670m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1667.6
SYNOP;SYNO;1869845056;066650;LAC;Lachen / Galgenen;47.1792,8.85869;468m;2015-10-27T08:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;469.1
SYNOP;SYNO;1876001205;;BRA;Braggio;46.2963,9.12547;1312m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;1306.1
SYNOP;SYNO;1890904837;066470;PSI;Würenlingen / PSI;47.5365,8.22694;334m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;335.4
