Station Category;Station Type;ID Hash;WMO ID;Alternative IDs;Name;Location Lat,Lon;Elevation;Start Date;End Date;Horizontal Distance;Vertical Distance;Effective Distance;Elevation_m
SYNOP;SYNO;1893204342;;ALW;Allenwinden, TG;47.3869,8.94585;865m;2017-12-03T06:00:00Z;2025-04-30T06:00:00Z;-999;-999;-999;863.8
SYNOP;SYNO;1898357980;;BAT;Balsthal;47.3204,7.71663;523m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;523.5
SYNOP;SYNO;1899016458;;BRP;Brusio;46.2644,10.1172;856m;2017-12-03T06:00:00Z;2025-05-02T07:20:00Z;-999;-999;-999;859.5
SYNOP;SYNO;1926957052;;MEV;Mervelier;47.3466,7.49004;540m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;539.5
SYNOP;SYNO;1946281423;;NIE;Niederneunforn;47.5955,8.7797;440m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;439.3
SYNOP;SYNO;1951312430;;ALV;Alvaneu Dorf;46.6769,9.64746;1162m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;1165.4
SYNOP;SYNO;1952169324;;AST;Stalden / Ackersand;46.2409,7.87464;700m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;705.0
SYNOP;SYNO;1952697258;067520;CEV;Cevio;46.3205,8.60316;417m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;419.0
SYNOP;SYNO;1963394678;066010;BAS;Basel / Binningen;47.5411,7.58352;316m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;318.1
SYNOP;SYNO;1965496718;066750;EIN;Einsiedeln;47.133,8.75656;911m;2012-03-07T12:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;912.4
SYNOP;SYNO;1968567121;;BSP;Bourg-St-Pierre;45.9458,7.20852;1664m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;1671.1
SYNOP;SYNO;1983965707;;APT;Alpthal;47.0603,8.71366;1015m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;1029.5
SYNOP;SYNO;1997157576;;FIL;Filisur;46.6709,9.68991;1030m;2017-12-04T06:00:00Z;2025-04-30T06:00:00Z;-999;-999;-999;1038.3
SYNOP;SYNO;1997266322;;BOV;Boudevilliers;47.0229,6.88743;750m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;749.5
SYNOP;SYNO;2001757884;067790;SIA;Segl-Maria;46.4323,9.76233;1804m;2014-03-18T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1805.5
SYNOP;SYNO;2013268219;;VSSIE;Sierre;46.2988,7.55639;535m;2018-05-09T06:30:00Z;2025-05-02T07:30:00Z;-999;-999;-999;537.8
SYNOP;SYNO;2018769657;;SVG;Savognin;46.5947,9.59714;1172m;2017-12-03T06:00:00Z;2025-05-02T07:20:00Z;-999;-999;-999;1173.7
SYNOP;SYNO;2021728915;067490;GOR;Gornergrat;45.9836,7.78574;3129m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;3120.4
SYNOP;SYNO;2024296963;;CAC;Campocologno;46.2378,10.1353;577m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;576.3
SYNOP;SYNO;2030262929;;VSJEI;Jeizinen;46.3284,7.72247;1556m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;1557.5
SYNOP;SYNO;2039624400;;STB;Starkenbach;47.1849,9.25045;897m;2018-05-09T06:30:00Z;2025-05-02T07:30:00Z;-999;-999;-999;897.1
SYNOP;SYNO;2040922243;;BAW;Barmelweid;47.4215,7.96949;777m;2017-12-03T06:00:00Z;2019-06-30T06:00:00Z;-999;-999;-999;783.1
SYNOP;SYNO;2041288863;067840;DAV;Davos;46.813,9.84356;1594m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1590.9
SYNOP;SYNO;2088112197;066490;OBR;Oberriet / Kriessern;47.3766,9.61271;409m;2015-05-05T08:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;410.3
SYNOP;SYNO;2107446285;;ORS;Orsières;46.0214,7.14192;929m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;929.5
SYNOP;SYNO;2109196617;;FRF;Frauenfeld;47.5731,8.89371;393m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;389.7
SYNOP;SYNO;2113242257;;KIS;Kiesen;46.8208,7.57304;535m;2017-12-03T06:00:00Z;2025-05-02T07:20:00Z;-999;-999;-999;536.2
SYNOP;SYNO;2117143666;;COL;Coldrerio;45.8539,8.99743;347m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;346.4
SYNOP;SYNO;2123343588;;BIS;Bisisthal;46.9438,8.83073;856m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;853.9
SYNOP;SYNO;2163532939;066240;HLL;Hallau;47.6973,8.47046;419m;2011-10-11T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;421.2
SYNOP;SYNO;2176160128;066950;ANT;Andermatt;46.6309,8.58055;1438m;2013-11-19T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1434.1
SYNOP;SYNO;2211409391;;MUT;Murten;46.9421,7.13644;433m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;435.4
SYNOP;SYNO;2214226762;067880;VIO;Vicosoprano;46.353,9.6278;1089m;2013-02-06T09:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1094.9
SYNOP;SYNO;2231295974;;VVI;Vallorbe;46.7129,6.38451;748m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;747.2
SYNOP;SYNO;2233534772;;FRA;Fräschels;46.9965,7.20593;454m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;456.2
SYNOP;SYNO;2242572695;;SAN;St. Antönien;46.9721,9.82592;1456m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;1457.9
SYNOP;SYNO;2246507089;;VSSFE;Salanfe;46.1457,6.97297;1965m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;1961.7
SYNOP;SYNO;2249660041;066600;SMA;Zürich / Fluntern;47.3779,8.56574;556m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;555.7
SYNOP;SYNO;2250435289;;MAL;Malbun;47.1032,9.60861;1610m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;1610.9
SYNOP;SYNO;2283077442;;LGA;Langnau am Albis;47.2861,8.52531;579m;2017-12-03T06:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;589.4
SYNOP;SYNO;2287431434;066930;EBK;Ebnat-Kappel;47.2734,9.10849;623m;2010-07-01T08:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;624.8
SYNOP;SYNO;2295967745;;FIO;Fionnay;46.0314,7.30896;1500m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;1502.5
SYNOP;SYNO;2306497475;;WHF;Riedholz / Wallierhof;47.2343,7.5627;518m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;519.0
SYNOP;SYNO;2306523058;;VST;La Valsainte;46.6478,7.17856;1044m;2017-12-03T06:00:00Z;2025-05-02T07:20:00Z;-999;-999;-999;1045.6
SYNOP;SYNO;2325792842;;MAT;Martina;46.884,10.463;1041m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;1044.3
SYNOP;SYNO;2326118230;;SRE;Sierre;46.2985,7.55723;536m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;539.2
SYNOP;SYNO;2333930304;;AFI;Andelfingen;47.6016,8.6861;382m;2017-12-03T06:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;385.1
SYNOP;SYNO;2355842234;;INN;Innerthal;47.1064,8.91528;903m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;903.0
SYNOP;SYNO;2361948292;066180;MAH;Mathod;46.737,6.56798;435m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;435.3
SYNOP;SYNO;2364053173;;ZWK;Zwillikon;47.2901,8.43196;461m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;461.6
SYNOP;SYNO;2378547981;;COG;Combe-Garot;46.9529,6.75669;629m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;634.8
SYNOP;SYNO;2397541569;066140;MAR;Les Marécottes;46.1189,7.0166;990m;2015-08-25T08:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;993.5
SYNOP;SYNO;2402011870;;WEE;Weesen;47.1316,9.08609;425m;2017-12-03T06:00:00Z;2025-05-02T07:20:00Z;-999;-999;-999;427.1
SYNOP;SYNO;2408488614;066100;PAY;Payerne;46.8116,6.94247;490m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;490.2
SYNOP;SYNO;2423316293;;TAM;Tamins;46.8317,9.40693;667m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;672.8
SYNOP;SYNO;2440604288;067070;VIT;Villars-Tiercelin;46.6218,6.71007;859m;2014-03-13T09:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;858.2
SYNOP;SYNO;2454000484;;LUN;Lungern;46.7851,8.16251;740m;2017-12-03T06:00:00Z;2025-04-30T06:00:00Z;-999;-999;-999;743.1
SYNOP;SYNO;2456379163;;STE;Steckborn;47.6621,8.9719;399m;2017-12-03T06:00:00Z;2025-04-30T06:00:00Z;-999;-999;-999;397.3
SYNOP;SYNO;2458137721;066380;LAG;Langnau i.E.;46.9396,7.80642;744m;2011-06-27T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;742.8
SYNOP;SYNO;2471288936;;MMO;Mormont;47.4381,7.03733;535m;2017-12-03T06:00:00Z;2025-05-02T07:20:00Z;-999;-999;-999;535.7
SYNOP;SYNO;2474602610;;VSBSP;Bourg-St-Pierre;45.9276,7.19821;1822m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;1824.6
SYNOP;SYNO;2479013897;;ZOF;Zofingen;47.2802,7.94339;432m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;431.8
SYNOP;SYNO;2484985463;;VSSOR;Sorniot-Lac Inférieur;46.1666,7.0998;1990m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;1983.8
SYNOP;SYNO;2507291825;066780;BIZ;Bischofszell;47.5088,9.2668;507m;2010-03-10T14:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;506.9
SYNOP;SYNO;2510994997;;VSSAL;Saleina;45.986,7.09396;1600m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;1599.0
SYNOP;SYNO;2562812657;066280;PLF;Plaffeien;46.7477,7.26626;1042m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1041.2
SYNOP;SYNO;2565247418;066250;GRA;Fribourg / Grangeneuve;46.7714,7.11374;651m;2011-06-20T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;649.6
SYNOP;SYNO;2576164414;;MGB;Mogelsberg;47.3614,9.13604;766m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;767.8
SYNOP;SYNO;2592672265;;CAV;Cavaglia;46.3679,10.0364;1707m;2017-12-05T06:00:00Z;2025-04-30T06:00:00Z;-999;-999;-999;1707.2
SYNOP;SYNO;2600464237;067350;ABO;Adelboden;46.4917,7.5607;1321m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1319.8
SYNOP;SYNO;2611462111;067530;PIO;Piotta;46.5148,8.68804;990m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;992.7
SYNOP;SYNO;2613901822;;YVN;Yverdon-les-Bains;46.7819,6.65099;432m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;432.5
SYNOP;SYNO;2614907723;;GUG;Guglera;46.7497,7.24285;877m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;880.2
SYNOP;SYNO;2625614239;;TRO;Trogen;47.3992,9.4546;975m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;974.5
SYNOP;SYNO;2656521620;;COS;Cossonay;46.6095,6.49308;590m;2017-12-03T06:00:00Z;2025-05-02T07:20:00Z;-999;-999;-999;590.3
SYNOP;SYNO;2661774761;;MES;Mesocco;46.3956,9.23109;825m;2017-12-03T06:00:00Z;2025-04-30T06:00:00Z;-999;-999;-999;823.7
SYNOP;SYNO;2665481690;;LUT;Luthern;47.0582,7.91861;767m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;766.7
SYNOP;SYNO;2670959045;066590;PIL;Pilatus;46.9789,8.25226;2105m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;2095.8
SYNOP;SYNO;2675856182;;ROT;Rothenbrunnen;46.7657,9.41847;622m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;626.8
SYNOP;SYNO;2701177183;067580;GRO;Grono;46.2551,9.16376;324m;2012-10-16T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;322.2
SYNOP;SYNO;2701858041;;ORZ;Orzens;46.722,6.68173;624m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;623.3
SYNOP;SYNO;2704051060;;VSISE;Isérables;46.1609,7.24874;1237m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;1236.6
SYNOP;SYNO;2704408288;066520;FLU;Flühli, LU;46.8894,8.02034;940m;2015-03-19T09:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;938.8
SYNOP;SYNO;2707304309;066330;BUS;Buchs / Aarau;47.3844,8.07955;387m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;387.5
SYNOP;SYNO;2714062622;;EGL;Lachen / Eggen;47.4339,9.58666;930m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;929.2
SYNOP;SYNO;2718939193;067200;SIO;Sion;46.2186,7.3302;482m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;482.6
SYNOP;SYNO;2742761653;;CNZ;Chanéaz;46.7293,6.74284;758m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;758.6
SYNOP;SYNO;2751685248;067920;SAM;Samedan;46.5262,9.87947;1709m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1708.3
SYNOP;SYNO;2751948543;067510;ROE;Robièi;46.4431,8.51339;1898m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1897.1
SYNOP;SYNO;2756048298;;UBB;Bözberg;47.4817,8.13185;536m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;537.1
SYNOP;SYNO;2763659972;;SON;Sonogno;46.3496,8.78823;910m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;912.7
SYNOP;SYNO;2779493647;066710;STK;Steckborn;47.6686,8.98143;397m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;396.1
SYNOP;SYNO;2796708837;;KIE;Kiental;46.5826,7.7271;930m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;926.4
SYNOP;SYNO;2811546842;;KUE;Küsnacht, ZH;47.3103,8.58532;412m;2017-12-03T06:00:00Z;2025-05-02T07:20:00Z;-999;-999;-999;417.9
SYNOP;SYNO;2822941520;;PAV;Payerne / Ville;46.8334,6.93551;447m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;448.0
SYNOP;SYNO;2823630443;066760;AEG;Oberägeri;47.1336,8.60821;724m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;723.8
SYNOP;SYNO;2852675505;066040;NEU;Neuchâtel;47.0001,6.9533;485m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;481.8
SYNOP;SYNO;2868372038;;FAI;Faido;46.4775,8.80529;747m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;746.7
SYNOP;SYNO;2880089697;066850;GLA;Glarus;47.0346,9.06696;517m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;517.1
SYNOP;SYNO;2885597367;;ARI;Arisdorf;47.507,7.77459;480m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;479.1
SYNOP;SYNO;2889270042;;JAU;Jaun;46.6116,7.27589;1029m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;1032.9
SYNOP;SYNO;2892015038;067210;BIN;Binn;46.3677,8.19231;1479m;2014-01-17T13:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1483.6
SYNOP;SYNO;2895215938;;BUC;Buch, SH;47.7172,8.7839;414m;2017-12-03T06:00:00Z;2025-04-02T06:00:00Z;-999;-999;-999;418.5
SYNOP;SYNO;2925597553;;VSTUR;Turtmann;46.1698,7.69241;2180m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;2177.7
SYNOP;SYNO;2944188248;;VSSAB;Saas Balen;46.1488,7.92835;1535m;2018-05-09T06:30:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1535.4
SYNOP;SYNO;2945000106;066050;CHA;Chasseral;47.1318,7.05437;1594m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1594.9
SYNOP;SYNO;2949461097;067820;DIS;Disentis;46.7066,8.85348;1197m;2002-01-01T00:00:00Z;2025-05-02T07:30:00Z;-999;-999;-999;1198.6
SYNOP;SYNO;2961915703;;CBS;Châbles;46.826,6.81571;589m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;590.3
SYNOP;SYNO;2963019548;;UNK;Unterkulm;47.3198,8.11108;454m;2018-05-09T06:30:00Z;2025-05-02T07:20:00Z;-999;-999;-999;453.5
SYNOP;SYNO;2969051499;;PIG;Pigniu;46.8103,9.11514;1325m;2017-12-03T06:00:00Z;2025-05-01T06:00:00Z;-999;-999;-999;1319.9
